store_id,product_id,lead_time_days,effective_lead_time_days,k_source,selected_mse,estimation_window_start,estimation_window_end,calculated_at,config_version
S001,P0001,1,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0002,0,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0003,3,3,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0004,1,1,estimated,418.5280898876405,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0005,3,3,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0006,2,2,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0007,3,3,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0008,0,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0009,0,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0010,3,3,estimated,1298.876404494382,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0011,1,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0012,1,1,estimated,1432.0112359550562,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0013,0,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0014,2,2,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0015,0,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0016,2,2,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0017,0,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0018,0,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0019,0,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S001,P0020,3,3,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S002,P0001,2,2,estimated,2753.0898876404494,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S002,P0002,1,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S002,P0003,2,2,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S002,P0004,2,2,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S002,P0005,3,3,estimated,4968.820224719101,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S002,P0006,0,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S002,P0007,2,2,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S002,P0008,0,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S002,P0009,1,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
S002,P0010,0,1,estimated,0.0,2023-11-02,2024-01-30,2026-07-13T07:06:13.058276,v1
